ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040785 0.000000 
166.039814 166.037872 166.039814 
166.037872 166.035930 166.037872 
166.035930 166.033017 166.035930 
166.033017 166.031075 166.033017 
166.031075 166.028161 166.031075 
166.028161 166.026219 166.028161 
166.026219 166.023306 166.026219 
166.024277 166.021364 166.024277 
166.021364 166.018451 166.021364 
166.019422 166.016508 166.019422 
166.017479 166.013595 166.017479 
166.016508 166.011653 166.016508 
166.014566 166.008740 166.014566 
166.014566 166.006798 166.014566 
166.015537 166.003884 166.015537 
166.022335 166.001942 166.022335 
0.000000 166.000000 0.000000 
