ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041011 0.000000 
166.039492 166.036455 166.039492 
166.034936 166.033417 166.034936 
166.031898 166.028860 166.031898 
166.028860 166.025822 166.028860 
166.024303 166.021265 166.024303 
166.022784 166.018227 166.022784 
166.019746 166.013670 166.019746 
166.016708 166.010633 166.016708 
166.016708 166.006076 166.016708 
166.019746 166.003038 166.019746 
0.000000 166.000000 0.000000 
