ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12746955.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.026250 166.001810 166.026250 
166.018103 166.003621 166.018103 
166.016293 166.006336 166.016293 
166.015388 166.008147 166.015388 
166.016293 166.010862 166.016293 
166.017198 166.012672 166.017198 
166.019009 166.015388 166.019009 
166.020819 166.017198 166.020819 
166.022629 166.019914 166.022629 
166.025345 166.021724 166.025345 
166.027155 166.024440 166.027155 
166.028966 166.026250 166.028966 
166.031681 166.028966 166.031681 
166.033491 166.030776 166.033491 
166.036207 166.033491 166.036207 
166.038017 166.035302 166.038017 
166.039828 166.038017 166.039828 
0.000000 166.039828 0.000000 
