ncols         3
nrows         23
xllcorner     426503.990666
yllcorner     12746555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.034547 166.001535 166.034547 
166.021496 166.003071 166.021496 
166.016890 166.005374 166.016890 
166.015354 166.006909 166.015354 
166.015354 166.009213 166.015354 
166.016122 166.010748 166.016122 
166.017657 166.013051 166.017657 
166.019193 166.014586 166.019193 
166.019960 166.016890 166.019960 
166.021496 166.018425 166.021496 
166.023799 166.020728 166.023799 
166.025334 166.022264 166.025334 
166.027638 166.024567 166.027638 
166.029173 166.026102 166.029173 
166.031476 166.028405 166.031476 
166.033012 166.029941 166.033012 
166.034547 166.032244 166.034547 
166.036850 166.033779 166.036850 
166.038385 166.036082 166.038385 
166.040689 166.037618 166.040689 
0.000000 166.039921 0.000000 
0.000000 166.041456 0.000000 
