ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.026659 166.002133 166.026659 
166.018128 166.004265 166.018128 
166.017062 166.007464 166.017062 
166.017062 166.009597 166.017062 
166.018128 166.012796 166.018128 
166.020261 166.014929 166.020261 
166.022393 166.018128 166.022393 
166.023460 166.020261 166.023460 
166.026659 166.023460 166.026659 
166.028792 166.025593 166.028792 
166.030924 166.028792 166.030924 
166.034123 166.030924 166.034123 
166.036256 166.034123 166.036256 
166.038389 166.036256 166.038389 
166.041588 166.039455 166.041588 
0.000000 166.041588 0.000000 
