ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.032222 166.002685 166.032222 
166.022824 166.005370 166.022824 
166.021481 166.009398 166.021481 
166.021481 166.012083 166.021481 
166.022824 166.016111 166.022824 
166.025509 166.018796 166.025509 
166.026851 166.022824 166.026851 
166.029537 166.025509 166.029537 
166.033564 166.029537 166.033564 
166.036249 166.032222 166.036249 
166.038934 166.036249 166.038934 
0.000000 166.038934 0.000000 
