ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002714 0.000000 
166.029849 166.005427 166.029849 
166.025778 166.009497 166.025778 
166.024422 166.012211 166.024422 
166.024422 166.016281 166.024422 
166.027135 166.018995 166.027135 
166.029849 166.023065 166.029849 
166.032562 166.025778 166.032562 
166.035276 166.029849 166.035276 
166.037989 166.032562 166.037989 
166.040703 166.036632 166.040703 
0.000000 166.039346 0.000000 
