ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041089 0.000000 
166.039763 166.037112 166.038438 
166.035787 166.033136 166.035787 
166.031810 166.029160 166.031810 
166.027834 166.025183 166.027834 
166.025183 166.022532 166.023858 
166.021207 166.018556 166.021207 
166.018556 166.014580 166.017231 
166.015905 166.010603 166.015905 
166.015905 166.006627 166.014580 
166.015905 166.002651 166.015905 
166.026509 166.000000 166.026509 
