ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 0.000000 0.000000 
0.000000 25.526693 0.000000 
17.747066 25.526693 17.747066 
17.747066 25.526693 17.747066 
17.747066 25.526693 17.747066 
24.957396 25.526693 17.747066 
19.704754 25.526693 19.704754 
25.526693 25.526693 24.120491 
21.453653 25.526693 21.453653 
21.453653 25.526693 21.453653 
24.120491 25.526693 24.120491 
25.526693 25.526693 24.957396 
25.526693 25.526693 22.940626 
17.747066 25.526693 17.747066 
25.526693 25.526693 25.501472 
0.000000 25.526693 0.000000 
