ncols         3
nrows         21
xllcorner     426503.990666
yllcorner     12746755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.025996 166.001677 166.025996 
166.016772 166.003354 166.016772 
166.015095 166.005870 166.015095 
166.014256 166.007547 166.014256 
166.015095 166.010063 166.015095 
166.016772 166.011740 166.016772 
166.017610 166.014256 166.017610 
166.019287 166.015933 166.019287 
166.020965 166.018449 166.020965 
166.023480 166.020126 166.023480 
166.025158 166.022642 166.025158 
166.026835 166.024319 166.026835 
166.029350 166.026835 166.029350 
166.031028 166.028512 166.031028 
166.033543 166.031028 166.033543 
166.035221 166.032705 166.035221 
166.037736 166.035221 166.037736 
166.039413 166.036898 166.039413 
166.041091 166.039413 166.041091 
0.000000 166.041091 0.000000 
