ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.027894 166.002325 166.027894 
166.019758 166.004649 166.019758 
166.018596 166.008136 166.018596 
166.018596 166.010460 166.018596 
166.019758 166.013947 166.019758 
166.022083 166.016272 166.022083 
166.024407 166.019758 166.024407 
166.025570 166.022083 166.025570 
166.029056 166.025570 166.029056 
166.031381 166.027894 166.031381 
166.033705 166.031381 166.033705 
166.037192 166.033705 166.037192 
166.039517 166.037192 166.039517 
0.000000 166.039517 0.000000 
