ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040506 0.000000 
166.040506 166.037613 166.040506 
166.038577 166.035684 166.038577 
166.035684 166.032791 166.035684 
166.033755 166.030862 166.033755 
166.030862 166.027968 166.030862 
166.028933 166.026040 166.028933 
166.027004 166.023146 166.027004 
166.024111 166.021217 166.024111 
166.022182 166.018324 166.022182 
166.020253 166.016395 166.020253 
166.019289 166.013502 166.019289 
166.017360 166.011573 166.017360 
166.016395 166.008680 166.016395 
166.017360 166.006751 166.017360 
166.019289 166.003858 166.019289 
166.028933 166.001929 166.028933 
0.000000 166.000000 0.000000 
