ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.029143 166.002242 166.029143 
166.021297 166.004484 166.021297 
166.019055 166.007846 166.019055 
166.017934 166.010088 166.017934 
166.019055 166.013451 166.019055 
166.021297 166.015692 166.021297 
166.023539 166.019055 166.023539 
166.025780 166.021297 166.025780 
166.028022 166.024660 166.028022 
166.030264 166.026901 166.030264 
166.033627 166.030264 166.033627 
166.035868 166.032506 166.035868 
166.038110 166.035868 166.038110 
166.041473 166.038110 166.041473 
0.000000 166.041473 0.000000 
