ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040606 0.000000 
166.041667 166.036094 166.041667 
166.039102 166.033086 166.039102 
166.036094 166.028575 166.036094 
166.033086 166.025567 166.033086 
166.030079 166.021055 166.030079 
166.027071 166.018047 166.027071 
166.027071 166.013535 166.027071 
166.028575 166.010528 166.028575 
166.033086 166.006016 166.033086 
0.000000 166.003008 0.000000 
0.000000 166.000000 0.000000 
