ncols         3
nrows         22
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041390 0.000000 
0.000000 166.039002 0.000000 
166.039798 166.037410 166.039798 
166.038206 166.035022 166.038206 
166.036614 166.033430 166.036614 
166.034226 166.031042 166.034226 
166.032634 166.029450 166.032634 
166.030246 166.027063 166.030246 
166.028655 166.025471 166.028655 
166.026267 166.023083 166.026267 
166.024675 166.021491 166.024675 
166.023083 166.019103 166.023083 
166.021491 166.017511 166.021491 
166.019899 166.015123 166.019899 
166.018307 166.013531 166.018307 
166.017511 166.011143 166.017511 
166.016715 166.009552 166.016715 
166.016715 166.007164 166.016715 
166.019103 166.005572 166.019103 
166.023083 166.003184 166.023083 
166.039002 166.001592 166.039002 
0.000000 166.000000 0.000000 
