ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041606 0.000000 
0.000000 166.039159 0.000000 
166.040382 166.035487 166.040382 
166.037935 166.033040 166.037935 
166.034264 166.029369 166.034264 
166.031816 166.026922 166.031816 
166.029369 166.023250 166.029369 
166.026922 166.020803 166.026922 
166.025698 166.017132 166.025698 
166.023250 166.014684 166.023250 
166.023250 166.011013 166.023250 
166.025698 166.008566 166.025698 
166.030593 166.004895 166.030593 
0.000000 166.002447 0.000000 
0.000000 166.000000 0.000000 
