ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.033902 166.002260 166.033902 
166.022601 166.004520 166.022601 
166.020341 166.007911 166.020341 
166.019211 166.010171 166.019211 
166.020341 166.013561 166.020341 
166.021471 166.015821 166.021471 
166.023732 166.019211 166.023732 
166.025992 166.021471 166.025992 
166.028252 166.024862 166.028252 
166.030512 166.027122 166.030512 
166.033902 166.030512 166.033902 
166.036162 166.032772 166.036162 
166.039553 166.036162 166.039553 
166.041667 166.038422 166.041667 
0.000000 166.041667 0.000000 
