ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 0.000000 0.000000 
14.922474 24.580545 14.922474 
1.152400 24.580545 16.954435 
0.516672 24.580545 16.954435 
23.152107 24.580545 16.954435 
23.982855 24.580545 14.922474 
21.994415 24.580545 21.994415 
24.580545 24.580545 23.982855 
18.847773 24.580545 18.847773 
24.580545 24.580545 24.461414 
21.994415 24.580545 21.994415 
24.580545 24.580545 24.550726 
24.580545 24.580545 23.982855 
20.544956 24.580545 20.544956 
24.580545 24.580545 24.580545 
0.000000 24.580545 0.000000 
