ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.023861 166.002075 166.023861 
166.016599 166.004150 166.016599 
166.015562 166.007262 166.015562 
166.015562 166.009337 166.015562 
166.017637 166.012449 166.017637 
166.018674 166.014524 166.018674 
166.020749 166.017637 166.020749 
166.022824 166.019712 166.022824 
166.025936 166.022824 166.025936 
166.028011 166.024899 166.028011 
166.030086 166.028011 166.030086 
166.033198 166.030086 166.033198 
166.035273 166.033198 166.035273 
166.038386 166.035273 166.038386 
166.040461 166.038386 166.040461 
0.000000 166.040461 0.000000 
