ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.029357 166.003454 166.029357 
166.022449 166.006907 166.022449 
166.022449 166.012088 166.022449 
166.024176 166.015542 166.024176 
166.025903 166.020722 166.025903 
166.029357 166.024176 166.029357 
166.032810 166.029357 166.032810 
166.037991 166.032810 166.037991 
166.041445 166.037991 166.041445 
0.000000 166.041445 0.000000 
