ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039641 0.000000 
166.041667 166.036907 166.041667 
166.038274 166.032807 166.038274 
166.035540 166.030073 166.035540 
166.032807 166.025972 166.032807 
166.030073 166.023238 166.030073 
166.028706 166.019137 166.028706 
166.025972 166.016403 166.025972 
166.025972 166.012302 166.025972 
166.027339 166.009569 166.027339 
166.034174 166.005468 166.034174 
0.000000 166.002734 0.000000 
0.000000 166.000000 0.000000 
