ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.039542 0.000000 
166.040441 166.037745 166.040441 
166.038643 166.035049 166.038643 
166.035947 166.033251 166.035947 
166.034150 166.030555 166.034150 
166.031454 166.028758 166.031454 
166.029657 166.026062 166.029657 
166.027859 166.024264 166.027859 
166.025163 166.021568 166.025163 
166.023366 166.019771 166.023366 
166.021568 166.017075 166.021568 
166.019771 166.015278 166.019771 
166.018872 166.012582 166.018872 
166.017075 166.010784 166.017075 
166.017075 166.008088 166.017075 
166.018872 166.006291 166.018872 
166.022467 166.003595 166.022467 
166.036846 166.001797 166.036846 
0.000000 166.000000 0.000000 
