ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.036143 166.002493 166.036143 
166.024926 166.004985 166.024926 
166.022434 166.008724 166.022434 
166.021187 166.011217 166.021187 
166.022434 166.014956 166.022434 
166.023680 166.017448 166.023680 
166.026173 166.021187 166.026173 
166.028665 166.023680 166.028665 
166.031158 166.027419 166.031158 
166.034897 166.029912 166.034897 
166.037389 166.033650 166.037389 
166.039882 166.036143 166.039882 
0.000000 166.039882 0.000000 
