ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039887 0.000000 
166.041667 166.037841 166.041667 
166.038864 166.034773 166.038864 
166.036819 166.032728 166.036819 
166.034773 166.029659 166.034773 
166.031705 166.027614 166.031705 
166.029659 166.024546 166.029659 
166.027614 166.022500 166.027614 
166.026591 166.019432 166.026591 
166.024546 166.017387 166.024546 
166.022500 166.014318 166.022500 
166.022500 166.012273 166.022500 
166.022500 166.009205 166.022500 
166.025569 166.007159 166.025569 
166.030682 166.004091 166.030682 
0.000000 166.002045 0.000000 
0.000000 166.000000 0.000000 
