ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.037516 166.003126 166.037516 
166.026574 166.006253 166.026574 
166.025011 166.010942 166.025011 
166.025011 166.014068 166.025011 
166.026574 166.018758 166.026574 
166.029700 166.021884 166.029700 
166.031263 166.026574 166.031263 
166.034390 166.029700 166.034390 
166.039079 166.034390 166.039079 
0.000000 166.037516 0.000000 
0.000000 166.041667 0.000000 
