ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.038376 0.000000 
166.041023 166.035730 166.041023 
166.038376 166.031760 166.038376 
166.035730 166.029113 166.035730 
166.033083 166.025143 166.033083 
166.031760 166.022496 166.031760 
166.029113 166.018526 166.029113 
166.029113 166.015880 166.029113 
166.029113 166.011910 166.029113 
166.033083 166.009263 166.033083 
166.039700 166.005293 166.039700 
0.000000 166.002647 0.000000 
0.000000 166.000000 0.000000 
