ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041016 0.000000 
0.000000 166.038912 0.000000 
166.039964 166.035757 166.039964 
166.037861 166.033654 166.037861 
166.035757 166.030499 166.035757 
166.032602 166.028396 166.032602 
166.030499 166.025240 166.030499 
166.028396 166.023137 166.028396 
166.027344 166.019982 166.027344 
166.025240 166.017879 166.025240 
166.023137 166.014724 166.023137 
166.023137 166.012620 166.023137 
166.023137 166.009465 166.023137 
166.026292 166.007362 166.026292 
166.032602 166.004207 166.032602 
0.000000 166.002103 0.000000 
0.000000 166.000000 0.000000 
