ncols         3
nrows         21
xllcorner     426503.990666
yllcorner     12746755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.001637 0.000000 
166.024550 166.003273 166.024550 
166.020459 166.005728 166.020459 
166.018004 166.007365 166.018004 
166.018004 166.009820 166.018004 
166.018004 166.011457 166.018004 
166.019640 166.013912 166.019640 
166.020459 166.015549 166.020459 
166.022095 166.018004 166.022095 
166.023732 166.019640 166.023732 
166.025369 166.022095 166.025369 
166.027824 166.023732 166.027824 
166.029461 166.026187 166.029461 
166.031097 166.027824 166.031097 
166.033552 166.030279 166.033552 
166.035189 166.031916 166.035189 
166.037644 166.034371 166.037644 
166.039281 166.036007 166.039281 
166.041667 166.038462 166.041667 
0.000000 166.040099 0.000000 
