ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002664 0.000000 
166.039961 166.005328 166.039961 
166.031969 166.009324 166.031969 
166.027973 166.011988 166.027973 
166.027973 166.015985 166.027973 
166.029305 166.018649 166.029305 
166.030637 166.022645 166.030637 
166.033301 166.025309 166.033301 
166.035965 166.029305 166.035965 
166.038629 166.031969 166.038629 
166.041294 166.035965 166.041294 
0.000000 166.038629 0.000000 
0.000000 166.041667 0.000000 
