ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040101 0.000000 
166.041484 166.037336 166.041484 
166.037336 166.033187 166.037336 
166.034570 166.030422 166.034570 
166.031804 166.026273 166.031804 
166.029039 166.023508 166.029039 
166.026273 166.019359 166.026273 
166.024890 166.016594 166.024890 
166.023508 166.012445 166.023508 
166.023508 166.009680 166.023508 
166.027656 166.005531 166.027656 
0.000000 166.002766 0.000000 
0.000000 166.000000 0.000000 
