ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040889 0.000000 
166.040889 166.037482 166.040889 
166.037482 166.032371 166.037482 
166.034074 166.028963 166.034074 
166.030667 166.023852 166.030667 
166.027260 166.020445 166.027260 
166.023852 166.015333 166.023852 
166.023852 166.011926 166.023852 
166.023852 166.006815 166.023852 
166.030667 166.003407 166.030667 
0.000000 166.000000 0.000000 
