ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041667 166.039953 166.041667 
166.038873 166.036714 166.038873 
166.036714 166.034554 166.036714 
166.034554 166.031315 166.034554 
166.031315 166.029155 166.031315 
166.029155 166.025916 166.029155 
166.025916 166.023756 166.025916 
166.023756 166.020517 166.023756 
166.021596 166.018357 166.021596 
166.019437 166.015117 166.019437 
166.017277 166.012958 166.017277 
166.016197 166.009718 166.016197 
166.015117 166.007559 166.015117 
166.016197 166.004319 166.016197 
166.022676 166.002160 166.022676 
0.000000 166.000000 0.000000 
