ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.021738 166.002415 166.021738 
166.016907 166.004831 166.016907 
166.015699 166.008453 166.015699 
166.016907 166.010869 166.016907 
166.019322 166.014492 166.019322 
166.020530 166.016907 166.020530 
166.022945 166.020530 166.022945 
166.026568 166.022945 166.026568 
166.028983 166.026568 166.028983 
166.031399 166.028983 166.031399 
166.035022 166.032606 166.035022 
166.037437 166.035022 166.037437 
166.041060 166.038644 166.041060 
0.000000 166.041060 0.000000 
