ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.030149 166.002233 166.030149 
166.020100 166.004467 166.020100 
166.018983 166.007817 166.018983 
166.017866 166.010050 166.017866 
166.018983 166.013400 166.018983 
166.021216 166.015633 166.021216 
166.023450 166.018983 166.023450 
166.025683 166.021216 166.025683 
166.027916 166.024566 166.027916 
166.030149 166.026799 166.030149 
166.033499 166.030149 166.033499 
166.035733 166.032383 166.035733 
166.037966 166.035733 166.037966 
166.041316 166.037966 166.041316 
0.000000 166.041316 0.000000 
