ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.023152 166.002205 166.023152 
166.016537 166.004410 166.016537 
166.015435 166.007717 166.015435 
166.016537 166.009922 166.016537 
166.017640 166.013230 166.017640 
166.019844 166.015435 166.019844 
166.022049 166.018742 166.022049 
166.024254 166.020947 166.024254 
166.026459 166.024254 166.026459 
166.029767 166.026459 166.029767 
166.031972 166.029767 166.031972 
166.035279 166.031972 166.035279 
166.037484 166.035279 166.037484 
166.039689 166.037484 166.039689 
0.000000 166.040791 0.000000 
