ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 25.197153 0.000000 
25.197153 25.197153 25.171236 
25.197153 25.197153 24.625799 
25.197153 25.197153 25.171236 
25.197153 25.197153 19.425747 
25.197153 25.197153 23.794846 
22.625978 25.197153 22.625978 
19.425747 25.197153 19.425747 
25.197153 25.197153 23.794846 
25.197153 25.197153 17.491625 
22.625978 25.197153 19.425747 
19.425747 25.197153 13.247425 
17.491625 25.197153 15.411112 
17.491625 25.197153 17.491625 
0.000000 25.197153 0.000000 
0.000000 0.000000 0.000000 
