ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039576 0.000000 
166.039576 166.035866 166.039576 
166.035866 166.033393 166.035866 
166.033393 166.029682 166.033393 
166.030919 166.027209 166.030919 
166.027209 166.023499 166.027209 
166.024735 166.021025 166.024735 
166.022262 166.017315 166.022262 
166.021025 166.014841 166.021025 
166.018551 166.011131 166.018551 
166.018551 166.008657 166.018551 
166.019788 166.004947 166.019788 
166.028446 166.002474 166.028446 
0.000000 166.000000 0.000000 
