ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.035320 166.003364 166.035320 
166.026910 166.006728 166.026910 
166.023547 166.011773 166.023547 
166.025229 166.015137 166.025229 
166.026910 166.020183 166.026910 
166.030274 166.023547 166.030274 
166.033638 166.028592 166.033638 
166.037002 166.031956 166.037002 
166.040366 166.037002 166.040366 
0.000000 166.040366 0.000000 
