ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 -1.000000 0.000000 
11.455305 18.964136 11.455305 
13.012521 18.964136 13.012521 
14.467961 18.964136 15.777472 
9.843524 18.964136 9.843524 
16.901314 18.964136 16.901314 
18.462191 18.964136 18.462191 
18.851835 18.964136 18.851835 
14.467961 18.964136 14.467961 
18.964136 18.964136 18.936018 
18.851835 18.964136 18.851835 
0.000000 18.964136 0.000000 
