ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.026366 166.002930 166.026366 
166.020507 166.005859 166.020507 
166.020507 166.010253 166.020507 
166.020507 166.013183 166.020507 
166.023436 166.017577 166.023436 
166.026366 166.020507 166.026366 
166.029295 166.024901 166.029295 
166.032225 166.027830 166.032225 
166.035154 166.032225 166.035154 
166.039548 166.035154 166.039548 
0.000000 166.039548 0.000000 
