ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.039320 0.000000 
166.041108 166.037533 166.041108 
166.038427 166.034852 166.038427 
166.036639 166.033065 166.036639 
166.033958 166.030384 166.033958 
166.032171 166.028597 166.032171 
166.030384 166.025916 166.030384 
166.027703 166.024128 166.027703 
166.025916 166.021447 166.025916 
166.024128 166.019660 166.024128 
166.022341 166.016979 166.022341 
166.021447 166.015192 166.021447 
166.019660 166.012511 166.019660 
166.019660 166.010724 166.019660 
166.019660 166.008043 166.019660 
166.022341 166.006256 166.022341 
166.026809 166.003575 166.026809 
0.000000 166.001787 0.000000 
0.000000 166.000000 0.000000 
