ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040601 0.000000 
166.039332 166.036794 166.039332 
166.036794 166.034257 166.036794 
166.032988 166.030450 166.032988 
166.030450 166.027913 166.030450 
166.027913 166.024107 166.027913 
166.024107 166.021569 166.024107 
166.021569 166.017763 166.021569 
166.019032 166.015225 166.019032 
166.017763 166.011419 166.017763 
166.016494 166.008881 166.016494 
166.016494 166.005075 166.016494 
166.021569 166.002538 166.021569 
0.000000 166.000000 0.000000 
