ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12746955.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.023081 166.001847 166.023081 
166.016619 166.003693 166.016619 
166.014772 166.006463 166.014772 
166.014772 166.008309 166.014772 
166.015695 166.011079 166.015695 
166.017542 166.012926 166.017542 
166.019388 166.015695 166.019388 
166.021235 166.017542 166.021235 
166.023081 166.020312 166.023081 
166.024928 166.022158 166.024928 
166.026774 166.024928 166.026774 
166.029544 166.026774 166.029544 
166.031391 166.029544 166.031391 
166.033237 166.031391 166.033237 
166.036007 166.034160 166.036007 
166.037853 166.036007 166.037853 
166.040623 166.038777 166.040623 
0.000000 166.040623 0.000000 
