ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041661 0.000000 
166.040359 166.037755 166.040359 
166.036453 166.035151 166.036453 
166.033849 166.031246 166.033849 
166.031246 166.028642 166.031246 
166.027340 166.024736 166.027340 
166.024736 166.022132 166.024736 
166.020830 166.018227 166.020830 
166.019529 166.015623 166.019529 
166.016925 166.011717 166.016925 
166.014321 166.009113 166.014321 
166.014321 166.005208 166.014321 
166.018227 166.002604 166.018227 
166.037755 166.000000 166.037755 
