ncols         3
nrows         11
xllcorner     426403.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.040090 166.040090 0.000000 
166.035943 166.035943 0.000000 
166.031796 166.031796 166.041473 
166.027648 166.027648 166.034560 
166.026266 166.023501 166.027648 
166.026266 166.019354 166.022119 
166.026266 166.015207 166.015207 
166.031796 166.011059 166.011059 
0.000000 166.009677 166.006912 
0.000000 166.009677 166.002765 
0.000000 166.030413 166.000000 
