ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 23.905338 0.000000 
23.905338 23.905338 23.878057 
23.905338 23.905338 23.339138 
23.905338 23.905338 23.796343 
23.905338 23.905338 14.553962 
23.905338 23.905338 23.878057 
23.905338 23.905338 23.339138 
23.905338 23.905338 23.339138 
23.905338 23.905338 20.014805 
22.538651 23.905338 22.538651 
16.529228 23.905338 16.529228 
16.529228 23.905338 16.529228 
0.559880 23.905338 16.529228 
0.177048 23.905338 0.177048 
0.000000 0.000000 0.000000 
