ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039508 0.000000 
166.040670 166.037184 166.040670 
166.038346 166.033698 166.038346 
166.034860 166.031374 166.034860 
166.032536 166.027888 166.032536 
166.030212 166.025564 166.030212 
166.027888 166.022078 166.027888 
166.025564 166.019754 166.025564 
166.023240 166.016268 166.023240 
166.020916 166.013944 166.020916 
166.020916 166.010458 166.020916 
166.022078 166.008134 166.022078 
166.025564 166.004648 166.025564 
166.039508 166.002324 166.039508 
0.000000 166.000000 0.000000 
