ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.039019 0.000000 
166.041667 166.034683 166.041667 
166.039019 166.031793 166.039019 
166.036128 166.027458 166.036128 
166.034683 166.024567 166.034683 
166.031793 166.020232 166.031793 
166.031793 166.017342 166.031793 
166.031793 166.013006 166.031793 
166.036128 166.010116 166.036128 
0.000000 166.005781 0.000000 
0.000000 166.002890 0.000000 
0.000000 166.000000 0.000000 
