ncols         3
nrows         21
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039955 0.000000 
166.040770 166.038324 166.040770 
166.039139 166.035878 166.039139 
166.036693 166.034247 166.036693 
166.035062 166.031801 166.035062 
166.032616 166.030170 166.032616 
166.030985 166.027724 166.030985 
166.028539 166.026093 166.028539 
166.026908 166.023647 166.026908 
166.025278 166.022016 166.025278 
166.022831 166.019570 166.022831 
166.021201 166.017939 166.021201 
166.019570 166.015493 166.019570 
166.017939 166.013862 166.017939 
166.017124 166.011416 166.017124 
166.015493 166.009785 166.015493 
166.015493 166.007339 166.015493 
166.017124 166.005708 166.017124 
166.020385 166.003262 166.020385 
166.031801 166.001631 166.031801 
0.000000 166.000000 0.000000 
