ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
166.040952 166.038677 166.040952 
166.038677 166.036402 166.038677 
166.036402 166.032989 166.036402 
166.032989 166.030714 166.032989 
166.030714 166.027302 166.030714 
166.028439 166.025026 166.028439 
166.026164 166.021614 166.026164 
166.023889 166.019339 166.023889 
166.021614 166.015926 166.021614 
166.019339 166.013651 166.019339 
166.018201 166.010238 166.018201 
166.018201 166.007963 166.018201 
166.020476 166.004550 166.020476 
166.029577 166.002275 166.029577 
0.000000 166.000000 0.000000 
