ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.038826 166.002043 166.038826 
166.025544 166.004087 166.025544 
166.021457 166.007152 166.021457 
166.019413 166.009196 166.019413 
166.019413 166.012261 166.019413 
166.021457 166.014304 166.021457 
166.022478 166.017370 166.022478 
166.024522 166.019413 166.024522 
166.026565 166.022478 166.026565 
166.028609 166.024522 166.028609 
166.031674 166.027587 166.031674 
166.033718 166.029631 166.033718 
166.035761 166.032696 166.035761 
166.038826 166.034739 166.038826 
166.040870 166.037805 166.040870 
0.000000 166.039848 0.000000 
