ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.018946 166.002707 166.018946 
166.016240 166.005413 166.016240 
166.016240 166.009473 166.016240 
166.017593 166.012180 166.017593 
166.020300 166.016240 166.020300 
166.023006 166.018946 166.023006 
166.025713 166.023006 166.025713 
166.028419 166.025713 166.028419 
166.032479 166.029773 166.032479 
166.035186 166.032479 166.035186 
166.037892 166.036539 166.037892 
166.041667 166.039246 166.041667 
