ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040726 0.000000 
166.040726 166.038126 166.040726 
166.038993 166.036393 166.038993 
166.036393 166.033794 166.036393 
166.034660 166.032061 166.034660 
166.032061 166.029461 166.032061 
166.030328 166.027728 166.030328 
166.027728 166.025129 166.027728 
166.025995 166.023396 166.025995 
166.024262 166.020796 166.024262 
166.021663 166.019063 166.021663 
166.019930 166.016464 166.019930 
166.018197 166.014731 166.018197 
166.017330 166.012131 166.017330 
166.015597 166.010398 166.015597 
166.014731 166.007799 166.014731 
166.015597 166.006066 166.015597 
166.017330 166.003466 166.017330 
166.025995 166.001733 166.025995 
0.000000 166.000000 0.000000 
