ncols         3
nrows         24
xllcorner     426503.990666
yllcorner     12746455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.039099 166.001422 166.039099 
166.022748 166.002844 166.022748 
166.017772 166.004976 166.017772 
166.015639 166.006398 166.015639 
166.015639 166.008531 166.015639 
166.015639 166.009952 166.015639 
166.017061 166.012085 166.017061 
166.018483 166.013507 166.018483 
166.019194 166.015639 166.019194 
166.020616 166.017061 166.020616 
166.022037 166.019194 166.022037 
166.024170 166.020616 166.024170 
166.025592 166.022748 166.025592 
166.027724 166.024170 166.027724 
166.029146 166.026303 166.029146 
166.030568 166.027724 166.030568 
166.032701 166.029857 166.032701 
166.034122 166.031279 166.034122 
166.036255 166.033411 166.036255 
166.037677 166.034833 166.037677 
166.039809 166.036966 166.039809 
166.041231 166.038388 166.041231 
0.000000 166.040520 0.000000 
