ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12747055.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.001982 0.000000 
166.029734 166.003965 166.029734 
166.023788 166.006938 166.023788 
166.020814 166.008920 166.020814 
166.020814 166.011894 166.020814 
166.021805 166.013876 166.021805 
166.022796 166.016850 166.022796 
166.024779 166.018832 166.024779 
166.026761 166.021805 166.026761 
166.028743 166.023788 166.028743 
166.030726 166.026761 166.030726 
166.032708 166.028743 166.032708 
166.035681 166.031717 166.035681 
166.037664 166.033699 166.037664 
166.040637 166.036673 166.040637 
0.000000 166.038655 0.000000 
0.000000 166.041628 0.000000 
