ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.039154 0.000000 
166.040933 166.037374 166.040933 
166.038264 166.034704 166.038264 
166.036484 166.032925 166.036484 
166.034704 166.030255 166.034704 
166.032035 166.028475 166.032035 
166.030255 166.025806 166.030255 
166.027586 166.024026 166.027586 
166.025806 166.021357 166.025806 
166.024026 166.019577 166.024026 
166.023136 166.016907 166.023136 
166.021357 166.015128 166.021357 
166.019577 166.012458 166.019577 
166.019577 166.010678 166.019577 
166.020467 166.008009 166.020467 
166.022246 166.006229 166.022246 
166.028475 166.003559 166.028475 
0.000000 166.001780 0.000000 
0.000000 166.000000 0.000000 
