ncols         3
nrows         24
xllcorner     426503.990666
yllcorner     12746455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.033464 166.001424 166.033464 
166.019936 166.002848 166.019936 
166.015664 166.004984 166.015664 
166.014240 166.006408 166.014240 
166.014240 166.008544 166.014240 
166.014952 166.009968 166.014952 
166.016376 166.012104 166.016376 
166.017800 166.013528 166.017800 
166.018512 166.015664 166.018512 
166.019936 166.017088 166.019936 
166.022072 166.019224 166.022072 
166.023496 166.020648 166.023496 
166.025632 166.022784 166.025632 
166.027056 166.024208 166.027056 
166.029192 166.026344 166.029192 
166.030616 166.027768 166.030616 
166.032040 166.029904 166.032040 
166.034176 166.031328 166.034176 
166.035600 166.033464 166.035600 
166.037736 166.034888 166.037736 
166.039160 166.037024 166.039160 
166.041296 166.038448 166.041296 
0.000000 166.040584 0.000000 
