ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.023168 166.002106 166.023168 
166.016850 166.004212 166.016850 
166.015797 166.007372 166.015797 
166.015797 166.009478 166.015797 
166.016850 166.012637 166.016850 
166.018956 166.014744 166.018956 
166.021062 166.017903 166.021062 
166.023168 166.020009 166.023168 
166.026328 166.023168 166.026328 
166.028434 166.025275 166.028434 
166.030540 166.028434 166.030540 
166.033700 166.030540 166.033700 
166.035806 166.033700 166.035806 
166.038965 166.035806 166.038965 
166.041071 166.038965 166.041071 
0.000000 166.041071 0.000000 
