ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.026199 166.002382 166.026199 
166.019054 166.004763 166.019054 
166.017863 166.008336 166.017863 
166.017863 166.010718 166.017863 
166.020245 166.014290 166.020245 
166.021435 166.016672 166.021435 
166.023817 166.020245 166.023817 
166.026199 166.022626 166.026199 
166.029771 166.026199 166.029771 
166.032153 166.028581 166.032153 
166.034535 166.032153 166.034535 
166.038107 166.034535 166.038107 
166.040489 166.038107 166.040489 
0.000000 166.040489 0.000000 
