ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 22.242537 0.000000 
22.242537 22.242537 21.698584 
22.242537 22.242537 20.947870 
22.242537 22.242537 20.947870 
22.242537 22.242537 20.947870 
22.242537 22.242537 19.903231 
22.242537 22.242537 18.596394 
22.242537 22.242537 15.361640 
19.903231 22.242537 19.903231 
13.531950 22.242537 13.531950 
15.361640 22.242537 11.633516 
15.361640 22.242537 15.361640 
11.633516 22.242537 11.633516 
0.000000 0.000000 0.000000 
