ncols         3
nrows         11
xllcorner     426403.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.039919 166.041516 0.000000 
166.035129 166.036726 0.000000 
166.031935 166.031935 166.041516 
166.028742 166.027145 166.035129 
166.025548 166.023952 166.028742 
166.025548 166.019161 166.022355 
166.027145 166.014371 166.015968 
166.030339 166.011177 166.011177 
0.000000 166.009581 166.006387 
0.000000 166.009581 166.003194 
0.000000 166.033532 166.000000 
