ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12746955.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.039929 166.001815 166.039929 
166.022687 166.003630 166.022687 
166.019057 166.006352 166.019057 
166.018150 166.008167 166.018150 
166.017242 166.010890 166.017242 
166.019057 166.012705 166.019057 
166.020872 166.015427 166.020872 
166.021779 166.017242 166.021779 
166.023594 166.019965 166.023594 
166.025409 166.021779 166.025409 
166.028132 166.024502 166.028132 
166.029947 166.026317 166.029947 
166.031762 166.029039 166.031762 
166.034484 166.030854 166.034484 
166.036299 166.033577 166.036299 
166.039022 166.035392 166.039022 
166.040837 166.038114 166.040837 
0.000000 166.039929 0.000000 
