ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.039084 0.000000 
166.040086 166.037080 166.040086 
166.038082 166.034074 166.038082 
166.036078 166.032069 166.036078 
166.033071 166.029063 166.033071 
166.031067 166.027058 166.031067 
166.028061 166.024052 166.028061 
166.026056 166.022048 166.026056 
166.025054 166.019041 166.025054 
166.023050 166.017037 166.023050 
166.021045 166.014030 166.021045 
166.020043 166.012026 166.020043 
166.020043 166.009019 166.020043 
166.022048 166.007015 166.022048 
166.027058 166.004009 166.027058 
0.000000 166.002004 0.000000 
0.000000 166.000000 0.000000 
