ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039022 0.000000 
166.041667 166.036331 166.041667 
166.037677 166.032294 166.037677 
166.034985 166.029603 166.034985 
166.033640 166.025566 166.033640 
166.030949 166.022875 166.030949 
166.028257 166.018838 166.028257 
166.026912 166.016147 166.026912 
166.026912 166.012110 166.026912 
166.029603 166.009419 166.029603 
166.037677 166.005382 166.037677 
0.000000 166.002691 0.000000 
0.000000 166.000000 0.000000 
